# Table A; Table B; First-insert; Cardinality; Join-condition; Name; Author
AAA_MODULE_RIGHT; AAA_MODULE_RIGHT; ; 1:n; q; q; Data Model Editor; ; 
BANKTRANSFER_INPAYMENT_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; BANKTRANSFER_INPAYMENT_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
BANK_ACCOUNT; BANK_ACCOUNT; ; n:1; A.R_REF_BO_TYPE=2035 AND A.R_REF_BO=B.OID; BANK_ACCOUNT_TO_BANK_ACCOUNT; bankaccount.bsh, property with BO as value; ; 
BANK_ACCOUNT; CARRIER; ; n:1; A.R_REF_BO_TYPE=2003 AND A.R_REF_BO=B.OID; BANK_ACCOUNT_TO_CARRIER; bankaccount.bsh, property with BO as value; ; 
BANK_ACCOUNT; CARRIER_GROUP; ; n:1; A.R_REF_BO_TYPE=2078 AND A.R_REF_BO=B.OID; BANK_ACCOUNT_TO_CARRIER_GROUP; bankaccount.bsh, property with BO as value; ; 
BANK_ACCOUNT; INVOICECONTRACT; ; n:1; A.R_REF_BO_TYPE=2072 AND A.R_REF_BO=B.OID; BANK_ACCOUNT_TO_INVOICECONTRACT; bankaccount.bsh, property with BO as value; ; 
BANK_ACCOUNT; INVOICE_DATA; ; n:1; A.R_REF_BO_TYPE=2064 AND A.R_REF_BO=B.OID; BANK_ACCOUNT_TO_INVOICE_DATA; bankaccount.bsh, property with BO as value; ; 
BANK_ACCOUNT; ONLINE_USER; ; n:1; A.R_REF_BO_TYPE=2036 AND A.R_REF_BO=B.OID; BANK_ACCOUNT_TO_ONLINE_USER; bankaccount.bsh, property with BO as value; ; 
BANK_ACCOUNT; SERVICEUSER; ; n:1; A.R_REF_BO_TYPE=2013 AND A.R_REF_BO=B.OID; BANK_ACCOUNT_TO_SERVICEUSER; bankaccount.bsh, property with BO as value; ; 
BANK_ACCOUNT; VALUE_TYPE; B; n:1; A.R_REF_BO_TYPE=B.OID; BANK_ACCOUNT_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
BANK_ACCOUNT; YELLEX_OPERATOR; ; n:1; A.R_REF_BO_TYPE=2080 AND A.R_REF_BO=B.OID; BANK_ACCOUNT_TO_YELLEX_OPERATOR; bankaccount.bsh, property with BO as value; ; 
BANK_ACCOUNT; YELLEX_RESELLER; ; n:1; A.R_REF_BO_TYPE=2096 AND A.R_REF_BO=B.OID; BANK_ACCOUNT_TO_YELLEX_RESELLER; bankaccount.bsh, property with BO as value; ; 
BANK_ACCOUNT; YELLEX_USER; ; n:1; A.R_REF_BO_TYPE=2082 AND A.R_REF_BO=B.OID; BANK_ACCOUNT_TO_YELLEX_USER; bankaccount.bsh, property with BO as value; ; 
BANK_ACCOUNT_PROPERTY; BANK_ACCOUNT; B; n:1; A.R_BANK_ACCOUNT=B.OID; BANK_ACCOUNT_PROPERTY_TO_BANK_ACCOUNT; DB:script/db2/selectAssociations.sql; ; 
BANK_ACCOUNT_PROPERTY; CARRIER; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2003 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; BANK_ACCOUNT_PROPERTY_TO_CARRIER; bankaccount.bsh, property with BO as value; ; 
BANK_ACCOUNT_PROPERTY; CARRIER_GROUP; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2078 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; BANK_ACCOUNT_PROPERTY_TO_CARRIER_GROUP; bankaccount.bsh, property with BO as value; ; 
BANK_ACCOUNT_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; BANK_ACCOUNT_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
BANK_PROPERTY; BANK; B; n:1; A.R_BANK=B.OID; BANK_PROPERTY_TO_BANK; DB:script/db2/selectAssociations.sql; ; 
BANK_PROPERTY; FTPSERVER; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2044 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; BANK_PROPERTY_TO_FTPSERVER; bank.bsh, property with BO as value; ; 
BANK_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; BANK_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
BETTY_TRANSACTION; INV_POS_ACCUMULATION; B; n:1; A.R_INV_POS_ACCUMULATION=B.OID; BETTY_TRANSACTION_TO_INV_POS_ACCUMULATION; DB:script/db2/selectAssociations.sql; ; 
BILLING_OPTION; VALUE_TYPE; B; n:1; A.R_REF_BO_TYPE=B.OID; BILLING_OPTION_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
BILL_GROUP; CARRIER; ; n:1; A.BE_TYPE_OWNER='C' AND A.R_BE_OWNER=B.OID; BILL_GROUP_TO_CARRIER; billgroup.bsh, ref to BE; ; 
BILL_GROUP; CARRIER_GROUP; ; n:1; A.BE_TYPE_OWNER='G' AND A.R_BE_OWNER=B.OID; BILL_GROUP_TO_CARRIER_GROUP; billgroup.bsh, ref to BE; ; 
BILL_GROUP; MOP; ; n:1; A.BE_TYPE_OWNER='M' AND A.R_BE_OWNER=B.OID; BILL_GROUP_TO_MOP; billgroup.bsh, ref to BE; ; 
BLACKLIST_ENTRY; INVOICECONTRACT; ; n:1; A.R_SERVICEUSER_VT=2072 AND A.R_SERVICEUSER=B.OID; BLACKLIST_ENTRY_TO_INVOICECONTRACT; blacklistentry.bsh, property with BO as value; ; 
BLACKLIST_ENTRY; SERVICECONTRACT; B; n:1; A.R_SERVICECONTRACT=B.OID; BLACKLIST_ENTRY_TO_SERVICECONTRACT; DB:script/db2/selectAssociations.sql; ; 
BLACKLIST_ENTRY; SERVICEUSER; ; n:1; A.R_SERVICEUSER_VT=2013 AND A.R_SERVICEUSER=B.OID; BLACKLIST_ENTRY_TO_SERVICEUSER; blacklistentry.bsh, property with BO as value; ; 
BLACKLIST_ENTRY; VALUE_TYPE; B; n:1; A.R_SERVICEUSER_VT=B.OID; BLACKLIST_ENTRY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
BLACKLIST_HIGHSPENDER; SERVICECONTRACT; B; n:1; A.R_SERVICECONTRACT=B.OID; BLACKLIST_HIGHSPENDER_TO_SERVICECONTRACT; DB:script/db2/selectAssociations.sql; ; 
BLACKLIST_HIGHSPENDER; SERVICEUSER; B; n:1; A.R_SERVICEUSER=B.OID; BLACKLIST_HIGHSPENDER_TO_SERVICEUSER; DB:script/db2/selectAssociations.sql; ; 
BLACKLIST_REASON; BLACKLIST_ENTRY; B; n:1; A.R_BLACKLIST_ENTRY=B.OID; BLACKLIST_REASON_TO_BLACKLIST_ENTRY; DB:script/db2/selectAssociations.sql; ; 
BO_INDEX; VALUE_TYPE; B; n:1; A.R_DATA_TYPE=B.OID; BO_INDEX_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
BUSINESSEVENT; COLCONTRACT; ; n:1; A.CONTRACT_TYPE='C' and A.R_CONTRACT=B.OID; A2; ; 
BUSINESSEVENT; INVOICECONTRACT; ; n:1; A.CONTRACT_TYPE='I' and A.R_CONTRACT=B.OID; A3; ; 
BUSINESSEVENT; RATINGCONTRACT; ; n:1; A.CONTRACT_TYPE='R' and A.R_CONTRACT=B.OID; A4; ; 
BUSINESSEVENT; SERVICECONTRACT; ; n:1; A.CONTRACT_TYPE='S' and A.R_CONTRACT=B.OID; A5; ; 
BUSINESSEVENT; XBCCONTRACT; ; n:1; A.CONTRACT_TYPE='X' and A.R_CONTRACT=B.OID; A6; ; 
CALL_ZONE; CARRIER; ; n:1; A.R_REF_BO_VT=2003 AND A.R_REF_BO=B.OID; CALL_ZONE_TO_CARRIER; callzone.bsh, property with BO as value; ; 
CALL_ZONE; RATINGCONTRACT; B; n:1; A.R_RATING_CONTRACT=B.OID; CALL_ZONE_TO_RATINGCONTRACT; DB:script/db2/selectAssociations.sql; ; 
CALL_ZONE; VALUE_TYPE; ; n:1; A.R_REF_BO_VT=B.OID; CALL_ZONE_TO_VALUE_TYPE; callzone.bsh; ; 
CALL_ZONE; YELLEX_LOCATION; ; n:1; A.R_REF_BO_VT=2086 AND A.R_REF_BO=B.OID; CALL_ZONE_TO_YELLEX_LOCATION; callzone.bsh, property with BO as value; ; 
CALL_ZONE_PROPERTY; CALL_ZONE; B; n:1; A.R_CALL_ZONE=B.OID; CALL_ZONE_PROPERTY_TO_CALL_ZONE; DB:script/db2/selectAssociations.sql; ; 
CALL_ZONE_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; CALL_ZONE_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
CARRIER_GROUP_PROPERTY; CARRIER; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2003 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; CARRIER_GROUP_PROPERTY_TO_CARRIER; carriergroup.bsh, property with BO as value; ; 
CARRIER_GROUP_PROPERTY; CARRIER_GROUP; B; n:1; A.R_CARRIER_GROUP=B.OID; CARRIER_GROUP_PROPERTY_TO_CARRIER_GROUP; DB:script/db2/selectAssociations.sql; ; 
CARRIER_GROUP_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; CARRIER_GROUP_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
CARRIER_PROPERTY; CARRIER; B; n:1; A.R_CARRIER=B.OID; CARRIER_PROPERTY_TO_CARRIER; DB:script/db2/selectAssociations.sql; ; 
CARRIER_PROPERTY; CARRIER_GROUP; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2078 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; CARRIER_PROPERTY_TO_CARRIER_GROUP; carrier.bsh, property with BO as value; ; 
CARRIER_PROPERTY; PRODUCT_MAP; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2046 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; CARRIER_PROPERTY_TO_PRODUCT_MAP; carrier.bsh, property with BO as value; ; 
CARRIER_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; CARRIER_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
COLCONTRACT; CARRIER; B; n:1; A.R_CARRIER=B.OID; COLCONTRACT_TO_CARRIER; DB:script/db2/selectAssociations.sql; ; 
COLCONTRACT; COLLECTIONSERVICE; B; n:1; A.R_COLSERVICE=B.OID; COLCONTRACT_TO_COLLECTIONSERVICE; DB:script/db2/selectAssociations.sql; ; 
COLCONTRACT; LOCALOPERATOR; B; n:1; A.R_LOCALOPERATOR=B.OID; COLCONTRACT_TO_LOCALOPERATOR; DB:script/db2/selectAssociations.sql; ; 
COLCONTRACT_PROPERTY; COLCONTRACT; B; n:1; A.R_COLCONTRACT=B.OID; COLCONTRACT_PROPERTY_TO_COLCONTRACT; DB:script/db2/selectAssociations.sql; ; 
COLCONTRACT_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; COLCONTRACT_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
COLLECTIONSERVICE_PROPERTY; COLLECTIONSERVICE; B; n:1; A.R_COLLECTIONSERVICE=B.OID; COLLECTIONSERVICE_PROPERTY_TO_COLLECTIONSERVICE; DB:script/db2/selectAssociations.sql; ; 
COLLECTIONSERVICE_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; COLLECTIONSERVICE_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
COMMISSION_SLICE_ACCUMULATION; CARRIER; ; n:1; A.R_OWNER_VT=2003 AND A.R_BE_OWNER=B.OID; COMMISSION_SLICE_ACCUMULATION_TO_CARRIER; commissionsliceaccumulation.bsh, property with BO as value; ; 
