Firebird;jdbc:firebirdsql://<HOST(localhost)>[:<PORT(3050)>]/<DATABASE>;org.firebirdsql.jdbc.FBDriver;;;jdbc:firebirdsql://.*/(.+) jdbc:firebirdsql://([^/:]+).* jdbc:firebirdsql:([^/:]+).*
IDS Server;jdbc:ids://<HOST(localhost)>:<PORT>/conn?dsn='<ODBC_DSN_NAME>';ids.sql.IDSDriver;;;jdbc:ids:.*?([^/\\\\]+)
Informix Dynamic Server;jdbc:informix-sqli://<HOST(localhost)>:<PORT>/<DATABASE>:INFORMIXSERVER=<SERVER_NAME>;com.informix.jdbc.IfxDriver;;;jdbc:informix-sqli://.*/(.+) jdbc:informix-sqli://([^/:]+).* jdbc:informix-sqli:([^/:]+).*
H2 embedded;jdbc:h2:<DATABASEFILE>;org.h2.Driver;lib/h2-1.4.199.jar;;jdbc:h2:.*?([^/\\\\]+)
H2 TCP;jdbc:h2:tcp://<HOST(localhost)>[:<PORT>]/<DATABASEFILE>;org.h2.Driver;lib/h2-1.4.199.jar;;jdbc:h2:tcp:.*?([^/\\\\]+)
Amazon Redshift;jdbc:redshift://<HOST(localhost)>[:<PORT>]/[<DATABASE>];com.amazon.redshift.jdbc4.Driver;;;jdbc:redshift://.*/(.+) jdbc:redshift://([^/:]+).* jdbc:redshift:([^/:]+).*
InstantDB;jdbc:idb:<DATABASE>;org.enhydra.instantdb.jdbc.idbDriver;;;jdbc:idb:.*?([^/\\\\]+)
Interbase;jdbc:interbase://<HOST(localhost)>/<DATABASE>;interbase.interclient.Driver;;;jdbc:interbase://.*/(.+) jdbc:interbase://([^/:]+).* jdbc:interbase:([^/:]+).*
HyperSQL;jdbc:hsqldb:<file|hsql|http>:<DATABASE>;org.hsqldb.jdbcDriver;;;jdbc:hsqldb:.*:([^/\\\\:]*)
Cloudscape;jdbc:cloudscape:<DB>;COM.cloudscape.core.JDBCDriver;;;jdbc:cloudscape:.*:([^/\\\\:]*)
Cloudscape RMI;jdbc:rmi://<HOST(localhost)>:<PORT>/jdbc:cloudscape:<DB>;RmiJdbc.RJDriver;;;jdbc:rmi://.*?:([^:]+)
Derby;jdbc:derby://<HOST(localhost)>:<PORT>/<DATABASE>;org.apache.derby.jdbc.ClientDriver;lib/derbyclient.jar lib/derbytools.jar;;jdbc:derby://.*/(.+) jdbc:derby://([^/:]+).*
Derby embedded;jdbc:derby:<DATABASE>;org.apache.derby.jdbc.EmbeddedDriver;lib/derbyclient.jar lib/derbytools.jar;;jdbc:derby:.*?([^/\\\\]+)
<other>;;;;;jdbc:odbc:([^:]+).* jdbc:([^:]+).*
